type,name,module,path,hash
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","82d80930d8ed89d3b58616e53fc6f6f2788fd2fe88a08cff41a1500ff640201c"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","a50ddc2dca39cc36289a43ff9c635ab5304e50b60174fa4fc34254d86464599e"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","8993d2b104e1aca7b9407d9ab1af8958397c7abdf673b68756747f6d795ae929"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","375ec3502fadd7f8e2403e71707ece5bbad703ee60360c068f9cf90fe409d6fa"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","7f4733add8e3d89546e9769a7b0d259d73c262876ac64aff04d51e3094032afb"
"md","card-game","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","0524c5a0ea841d9b98b6f5a5cec095d0ecbd35779aa0ae079f6a81d36af16389"
"md","checklist","bmm","bmad/bmm/workflows/2-plan/checklist.md","f42eeb00f8ca8c85cc1727e4198e72c7f98b142988ebd32747e5b3e911e45364"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/checklist.md","fef7232e7c0da80a02241ae4c00af6f11e4985b0ac49bddabf3fee1172aac426"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/checklist.md","07e61427814d7f97c86dc02f4c9caedbe725b2dd5b8876d5371371f872a81aed"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","d883f8c21b6315fe2296a5b250913adfbbf43d3387053e94f60051b5198989a3"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","05a34bdba17b85b34402e5202f388534b7b277f9f81a87821a6e80d4f455ecf6"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/review-story/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","42e14a03d84563ed9dffc618959b71fcfb35b6aef2e5e3a713335b96ad7709a5"
"md","cli-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/cli-questions.md","f83b13181eb4b62085e3d8ffa046359f99d2631b6c2d6141da14e15d82d0b84d"
"md","cli-tool-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/cli-tool-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","c2d1ea48b2d43abb0cee67b139827d3f9d8ea55203a7e6e9a9f87f0c9e717e2e"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","b0c4de2d61a9c278e82cac49d26b82019db1ae594615ebce4bf8d04657e9fc2d"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","714ab838ee4d409fd9dfe5189ccd4adb5aef12bdea7bc5ca8adb6c2a2bc84a98"
"md","data-pipeline-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/data-pipeline-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","data-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/data-questions.md","bf8c36fb0cf622d7f36c590056cfcbd8cf667450d00d4a27a81c6776210fa6cb"
"md","desktop-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/desktop-app-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","desktop-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/desktop-questions.md","f5a50f1169cef74f0c20aca0216615dfef173bd19fb47f64f9432be69f6271ec"
"md","dev","bmm","bmad/bmm/agents/dev.md","60f912b5660c1d0cf9b02624115c60df89b80f066426320f866baa86e9c43e1c"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","7d0cc4d8e810f5f18d0654dc3f1ae306e73ef63b40a58a0f094c60b3a4cd309d"
"md","embedded-firmware-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/embedded-firmware-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","embedded-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/embedded-questions.md","fc9a01b298f59bb26aa22e64006f5c6ec8ac6eec327eec92114b7a7f8940a507"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan/prd/epics-template.md","93652c367a4138d94eebbea149c9cfc4d81cd08c8ea228ba57232275de2822be"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","d3301196502dc5b6ddae56a3fbdcfce04589c28890cf1ea7f70d2591e2cf2ff6"
"md","extension-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/extension-questions.md","0c0cead79ad35d0d09b72f712b64f97a78838c9a4b58975d81c4ed3e755e6637"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","2d97b8939d573e62c045ee8aaa98aa2b6b2e027b878636e6615619864bcebf70"
"md","fighting","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","1d3f12a29a0c1fa3737bf7e85a99691b0b2543d3693024595569cc8aae4eae07"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","72fb5cc2253bab967511fd5d35cff172be16fbe27488618fca084a52e2827f19"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","a75ab0a9c7add35380cc5626c86b096d812cea58b918d78143abfdfb528b3d74"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","c749d307b588646d2503a79af2ac180ca64bf724cff881a85d9ce7a5b73b727c"
"md","game-engine-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-architecture.md","999e59b8c7196d731243565806ebcbea769fcac7d352ae31f16dedf5dc252ab4"
"md","game-engine-godot-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-godot-guide.md","fb178ab700dab8ead1c00eb69f360d06982d7ac2aa5d333076ec07f279c2c459"
"md","game-engine-unity-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-unity-guide.md","5a444408dac577a50bd443f3027cc362e402df42f8254b410d1b9d0ba4d8ed14"
"md","game-engine-web-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-web-guide.md","6ba56a0d294d4798301af4a9126a69ed18e6c05899a9c4c6d518bba1de33801d"
"md","game-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/game-questions.md","fff3446cbd0c821d5e7608e274f7653c87752f3644268475b16bae0fd35bf837"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan/gdd/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","horror","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","infra-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/infra-questions.md","8c9522d5ac3077f898ffe22e861a9688099751f312e8539bf154853d3fcb4d99"
"md","infrastructure-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/infrastructure-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","2b076b1b2faebdfbde4d0ae9ef19e56f4b9f6cdebaf5beb19ec31d39ed68c1f9"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","6f44a57e546f42d8748d34bea907e93b1fc49280bcb1437c0beab9a7739592a4"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","eaf49775b737cd61c68cb3e6e00eac080922d38c1f91feabd81a8819ea0748a2"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","adc2bca7732dc98d7a0bca3275bf2714763cf686f9adb13f576d3d90097c8055"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/instructions.md","2bdb626112dba9e51371cedfed098b60673820989e3b5fdaca6acf63d339d056"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/instructions.md","5e9969a8b0b0a228d167214186f03e0442b075eefc253e7dbd8e4517557166c3"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","85c35e46963c338389706abebd3c3045335a9984b02ec32d6b22bf028a295204"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","1602895e3e7e5a555cfb30ae39f8d913819c828ac92bf7f92290e0b6f138f411"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","4498c35a6cf5a6c760371612292590b3a580317aababaa1adb0958be26fe674e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","c5422a93602b0fe06e9bab87459e059d1fcd62a37575284ae4db3d94babe05e3"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","60a125c39390c91ab2396e4d4761ed18695e7967c8f0f81d8b28b1f9deb31a34"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","40e4a9a3c0d97207a3a560c02a8d0c7c2e0129a71f044153b9537865a9d0e6db"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","946b00119290758ab2900498f19ae3514e0d291eb65099c47ddbd793306d8e31"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","b74121f6bc87ae73c8b7b8b2bc4257801262cb8924239ebe9a4e3228d042ac1d"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","d2a8d515af18767d211909d91691ff41c6baa572d06f6778592b08b3fbd54148"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","7065d32554f138f5af848759c96e55aca921fd5839f5dad593849e358132f002"
"md","instructions","bmm","bmad/bmm/workflows/testarch/gate/instructions.md","ea0f9bc1c67f2a1089f3d6937e851b8b74c0dde7d65f649f9301b0effd99b95d"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","fbb0b3c5ad8210f522858e2daf872f2b050db898c4bb090056bf42980046d54b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","293a06ff2ce67485d5acb8d262c0f8dff3b98c15af1848b4219bf14eaa7ea03a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","2861e1981f42bb0db09fa79ce2954836f5844ec8744ea2d33d3f05d3543963b2"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","323dc9d20f806eb8505f8452e3102995e08d2b25491c1fe28ce3a7dfba704f39"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan/gdd/instructions-gdd.md","0719e1c21d2f426bffb7f6820b6bdcb9f09e0ae257a0bd9ab4bcf063abc45da0"
"md","instructions-lg","bmm","bmad/bmm/workflows/2-plan/prd/instructions-lg.md","27bd8b95bf272a6f671c779a53ef51825e10fea0377aa489c21556e83a5e4d4d"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","feea2761bb7ae390229b412e9438832046ecb85381b1cef11cee638b264bc9ad"
"md","instructions-med","bmm","bmad/bmm/workflows/2-plan/prd/instructions-med.md","6d74936e2df479cc10b2ae5927091b169aeec7eccbf0ad6ff1c0b8a41cc404f4"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan/narrative/instructions-narrative.md","4c424d0d79b940debbbc1d4afb44983d0ef8ee057c24afcfa84a7ada323e4b5d"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","8fd0b15d98dad9c5efdc4d06add6dfe389de4d85b3920e099aa911e6fb42c5f5"
"md","instructions-router","bmm","bmad/bmm/workflows/2-plan/instructions-router.md","7d60e857e4dd5481f578c12d203146b18c300397d9b905bd6019c84e4a3e5416"
"md","instructions-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-sm.md","625e6ce24143c91038cdd8590f3012c717f98045febbc0168624762cef8b6d66"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","fe38fc3ffbdcc9738ba69089deee7496ec1bc5df80f4fa6acba3c5eaec602f69"
"md","instructions-ux","bmm","bmad/bmm/workflows/2-plan/ux/instructions-ux.md","04c99c47126c7899e99d547625d592b3861777c5812386cc71632117bfb54e7c"
"md","library-package-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/library-package-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","library-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-questions.md","1a21b0345744a108590f293a492345bb6370af561a7875985f6307816df178ae"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","mobile-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/mobile-app-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","mobile-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/mobile-questions.md","5b44cf9cac7d035ec754e335be8ba78046f70934825d074c474be29938075440"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan/narrative/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","555dbb40e8e3e17d09e1bf3532d46c28a13fc5c868942b04f27937bcb6365ee8"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","384beb17c8d127cc0a26ddf55a71a4c75c770517b1454ee3177500a93d7b558e"
"md","party-game","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","6583c48c974f1be27bd0ac4f33c19de96f3714fa86a3b5e39cfcaa7adb90614c"
"md","pm","bmm","bmad/bmm/agents/pm.md","bf8a269ae1a5d13628d9a635cf1fb71a4cfa099daea668a3ca6d0185e6bc74ac"
"md","po","bmm","bmad/bmm/agents/po.md","aee056320ecb672ac3a92cf0389b02a59fbcfc4a07e604616eb40e8d9e7e7182"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan/prd/prd-template.md","db91b88f1457b95b6e44b8eeaf57b54b075f3300cb7d71294d12848d5c4beef6"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","6786eb7162bddaa0b8b66d612082de1c2837e5740776436cc3e973fb7f972a65"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","racing","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","README","bmm","bmad/bmm/README.md","24b4bde82d2c9cfd10bf7ac38ec8d769249935f3f255eeed3c77ae8e78bb6e6c"
